Library: /lib64/ld-linux-x86-64.so.2
Package: glibc-2.17-326.el7_9.x86_64


Symbol table '.dynsym' contains 28 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000017a00     8 FUNC    GLOBAL DEFAULT   11 __get_cpu_features@@GLIBC_PRIVATE
     2: 00000000000123f0    21 FUNC    GLOBAL DEFAULT   11 _dl_get_tls_static_info@@GLIBC_PRIVATE
     3: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_PRIVATE
     4: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.3
     5: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.4
     6: 00000000000186d0    42 FUNC    WEAK   DEFAULT   11 free@@GLIBC_2.2.5
     7: 0000000000018700    92 FUNC    WEAK   DEFAULT   11 realloc@@GLIBC_2.2.5
     8: 0000000000222f80     4 OBJECT  WEAK   DEFAULT   20 _dl_starting_up@@GLIBC_PRIVATE
     9: 0000000000012760   335 FUNC    GLOBAL DEFAULT   11 _dl_allocate_tls@@GLIBC_PRIVATE
    10: 0000000000223120    40 OBJECT  GLOBAL DEFAULT   20 _r_debug@@GLIBC_2.2.5
    11: 0000000000221df0     8 OBJECT  GLOBAL DEFAULT   16 __libc_stack_end@@GLIBC_2.2.5
    12: 0000000000018570   268 FUNC    WEAK   DEFAULT   11 __libc_memalign@@GLIBC_2.2.5
    13: 00000000000128b0   140 FUNC    GLOBAL DEFAULT   11 _dl_deallocate_tls@@GLIBC_PRIVATE
    14: 0000000000018690    49 FUNC    WEAK   DEFAULT   11 calloc@@GLIBC_2.2.5
    15: 0000000000221d90     8 OBJECT  GLOBAL DEFAULT   16 _dl_argv@@GLIBC_PRIVATE
    16: 0000000000011c40   583 FUNC    GLOBAL DEFAULT   11 _dl_mcount@@GLIBC_2.2.5
    17: 0000000000012390    87 FUNC    GLOBAL DEFAULT   11 _dl_tls_setup@@GLIBC_PRIVATE
    18: 0000000000010270     2 FUNC    GLOBAL DEFAULT   11 _dl_debug_state@@GLIBC_PRIVATE
    19: 0000000000222000  3960 OBJECT  GLOBAL DEFAULT   19 _rtld_global@@GLIBC_PRIVATE
    20: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.2.5
    21: 00000000000179c0    61 FUNC    GLOBAL DEFAULT   11 __tls_get_addr@@GLIBC_2.3
    22: 0000000000012ff0   117 FUNC    GLOBAL DEFAULT   11 _dl_make_stack_executable@@GLIBC_PRIVATE
    23: 0000000000018680    13 FUNC    WEAK   DEFAULT   11 malloc@@GLIBC_2.2.5
    24: 0000000000012550   517 FUNC    GLOBAL DEFAULT   11 _dl_allocate_tls_init@@GLIBC_PRIVATE
    25: 0000000000221c00   384 OBJECT  GLOBAL DEFAULT   16 _rtld_global_ro@@GLIBC_PRIVATE
    26: 0000000000221df8     4 OBJECT  GLOBAL DEFAULT   16 __libc_enable_secure@@GLIBC_PRIVATE
    27: 0000000000008f00  1620 FUNC    GLOBAL DEFAULT   11 _dl_rtld_di_serinfo@@GLIBC_PRIVATE
