Library: /lib64/ld-linux-aarch64.so.1
Package: glibc-2.17-326.el7_9.aarch64


Symbol table '.dynsym' contains 29 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000b60     0 SECTION LOCAL  DEFAULT   11 
     2: 000000000002fba0     0 SECTION LOCAL  DEFAULT   16 
     3: 0000000000010d64    28 FUNC    GLOBAL DEFAULT   11 _dl_get_tls_static_info@@GLIBC_PRIVATE
     4: 000000000002fc40     8 OBJECT  GLOBAL DEFAULT   16 __pointer_chk_guard@@GLIBC_PRIVATE
     5: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_PRIVATE
     6: 0000000000015b80    80 FUNC    WEAK   DEFAULT   11 free@@GLIBC_2.17
     7: 0000000000015bd0   120 FUNC    WEAK   DEFAULT   11 realloc@@GLIBC_2.17
     8: 0000000000031058     4 OBJECT  WEAK   DEFAULT   20 _dl_starting_up@@GLIBC_PRIVATE
     9: 0000000000011008   240 FUNC    GLOBAL DEFAULT   11 _dl_allocate_tls@@GLIBC_PRIVATE
    10: 0000000000031138    40 OBJECT  GLOBAL DEFAULT   20 _r_debug@@GLIBC_2.17
    11: 000000000002fdc0     8 OBJECT  GLOBAL DEFAULT   16 __libc_stack_end@@GLIBC_2.17
    12: 0000000000015a28   280 FUNC    WEAK   DEFAULT   11 __libc_memalign@@GLIBC_2.17
    13: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.17
    14: 00000000000110f8   196 FUNC    GLOBAL DEFAULT   11 _dl_deallocate_tls@@GLIBC_PRIVATE
    15: 0000000000015b4c    52 FUNC    WEAK   DEFAULT   11 calloc@@GLIBC_2.17
    16: 0000000000031060     8 OBJECT  GLOBAL DEFAULT   20 _dl_argv@@GLIBC_PRIVATE
    17: 00000000000105a8  1012 FUNC    GLOBAL DEFAULT   11 _dl_mcount@@GLIBC_2.17
    18: 0000000000010d14    80 FUNC    GLOBAL DEFAULT   11 _dl_tls_setup@@GLIBC_PRIVATE
    19: 000000000000ec80     4 FUNC    GLOBAL DEFAULT   11 _dl_debug_state@@GLIBC_PRIVATE
    20: 0000000000030000  4088 OBJECT  GLOBAL DEFAULT   19 _rtld_global@@GLIBC_PRIVATE
    21: 000000000001144c    72 FUNC    GLOBAL DEFAULT   11 __tls_get_addr@@GLIBC_2.17
    22: 0000000000011858   168 FUNC    GLOBAL DEFAULT   11 _dl_make_stack_executable@@GLIBC_PRIVATE
    23: 0000000000015b40    12 FUNC    WEAK   DEFAULT   11 malloc@@GLIBC_2.17
    24: 0000000000010e34   468 FUNC    GLOBAL DEFAULT   11 _dl_allocate_tls_init@@GLIBC_PRIVATE
    25: 000000000002fc48   304 OBJECT  GLOBAL DEFAULT   16 _rtld_global_ro@@GLIBC_PRIVATE
    26: 000000000002fd78     8 OBJECT  GLOBAL DEFAULT   16 __stack_chk_guard@@GLIBC_2.17
    27: 000000000002fdd0     4 OBJECT  GLOBAL DEFAULT   16 __libc_enable_secure@@GLIBC_PRIVATE
    28: 00000000000087c0  1440 FUNC    GLOBAL DEFAULT   11 _dl_rtld_di_serinfo@@GLIBC_PRIVATE
